
State Machine - |tetris|active_piece
Name active_piece.DROP_D active_piece.DROP_C active_piece.DROP_B active_piece.DROP_A active_piece.PIECE_D active_piece.PIECE_C active_piece.PIECE_B active_piece.PIECE_A active_piece.NONE 
active_board[0][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][6]
Name active_board[0][6].DROP_D active_board[0][6].DROP_C active_board[0][6].DROP_B active_board[0][6].DROP_A active_board[0][6].PIECE_D active_board[0][6].PIECE_C active_board[0][6].PIECE_B active_board[0][6].PIECE_A active_board[0][6].NONE 
active_board[0][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][7]
Name active_board[0][7].DROP_D active_board[0][7].DROP_C active_board[0][7].DROP_B active_board[0][7].DROP_A active_board[0][7].PIECE_D active_board[0][7].PIECE_C active_board[0][7].PIECE_B active_board[0][7].PIECE_A active_board[0][7].NONE 
active_board[0][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][8]
Name active_board[0][8].DROP_D active_board[0][8].DROP_C active_board[0][8].DROP_B active_board[0][8].DROP_A active_board[0][8].PIECE_D active_board[0][8].PIECE_C active_board[0][8].PIECE_B active_board[0][8].PIECE_A active_board[0][8].NONE 
active_board[0][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][0]
Name active_board[1][0].DROP_D active_board[1][0].DROP_C active_board[1][0].DROP_B active_board[1][0].DROP_A active_board[1][0].PIECE_D active_board[1][0].PIECE_C active_board[1][0].PIECE_B active_board[1][0].PIECE_A active_board[1][0].NONE 
active_board[1][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][1]
Name active_board[1][1].DROP_D active_board[1][1].DROP_C active_board[1][1].DROP_B active_board[1][1].DROP_A active_board[1][1].PIECE_D active_board[1][1].PIECE_C active_board[1][1].PIECE_B active_board[1][1].PIECE_A active_board[1][1].NONE 
active_board[1][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][2]
Name active_board[1][2].DROP_D active_board[1][2].DROP_C active_board[1][2].DROP_B active_board[1][2].DROP_A active_board[1][2].PIECE_D active_board[1][2].PIECE_C active_board[1][2].PIECE_B active_board[1][2].PIECE_A active_board[1][2].NONE 
active_board[1][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][3]
Name active_board[1][3].DROP_D active_board[1][3].DROP_C active_board[1][3].DROP_B active_board[1][3].DROP_A active_board[1][3].PIECE_D active_board[1][3].PIECE_C active_board[1][3].PIECE_B active_board[1][3].PIECE_A active_board[1][3].NONE 
active_board[1][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][4]
Name active_board[1][4].DROP_D active_board[1][4].DROP_C active_board[1][4].DROP_B active_board[1][4].DROP_A active_board[1][4].PIECE_D active_board[1][4].PIECE_C active_board[1][4].PIECE_B active_board[1][4].PIECE_A active_board[1][4].NONE 
active_board[1][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][5]
Name active_board[1][5].DROP_D active_board[1][5].DROP_C active_board[1][5].DROP_B active_board[1][5].DROP_A active_board[1][5].PIECE_D active_board[1][5].PIECE_C active_board[1][5].PIECE_B active_board[1][5].PIECE_A active_board[1][5].NONE 
active_board[1][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][6]
Name active_board[1][6].DROP_D active_board[1][6].DROP_C active_board[1][6].DROP_B active_board[1][6].DROP_A active_board[1][6].PIECE_D active_board[1][6].PIECE_C active_board[1][6].PIECE_B active_board[1][6].PIECE_A active_board[1][6].NONE 
active_board[1][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][7]
Name active_board[1][7].DROP_D active_board[1][7].DROP_C active_board[1][7].DROP_B active_board[1][7].DROP_A active_board[1][7].PIECE_D active_board[1][7].PIECE_C active_board[1][7].PIECE_B active_board[1][7].PIECE_A active_board[1][7].NONE 
active_board[1][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[1][8]
Name active_board[1][8].DROP_D active_board[1][8].DROP_C active_board[1][8].DROP_B active_board[1][8].DROP_A active_board[1][8].PIECE_D active_board[1][8].PIECE_C active_board[1][8].PIECE_B active_board[1][8].PIECE_A active_board[1][8].NONE 
active_board[1][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[1][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[1][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[1][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[1][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[1][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[1][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[1][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[1][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][0]
Name active_board[2][0].DROP_D active_board[2][0].DROP_C active_board[2][0].DROP_B active_board[2][0].DROP_A active_board[2][0].PIECE_D active_board[2][0].PIECE_C active_board[2][0].PIECE_B active_board[2][0].PIECE_A active_board[2][0].NONE 
active_board[2][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][1]
Name active_board[2][1].DROP_D active_board[2][1].DROP_C active_board[2][1].DROP_B active_board[2][1].DROP_A active_board[2][1].PIECE_D active_board[2][1].PIECE_C active_board[2][1].PIECE_B active_board[2][1].PIECE_A active_board[2][1].NONE 
active_board[2][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][2]
Name active_board[2][2].DROP_D active_board[2][2].DROP_C active_board[2][2].DROP_B active_board[2][2].DROP_A active_board[2][2].PIECE_D active_board[2][2].PIECE_C active_board[2][2].PIECE_B active_board[2][2].PIECE_A active_board[2][2].NONE 
active_board[2][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][3]
Name active_board[2][3].DROP_D active_board[2][3].DROP_C active_board[2][3].DROP_B active_board[2][3].DROP_A active_board[2][3].PIECE_D active_board[2][3].PIECE_C active_board[2][3].PIECE_B active_board[2][3].PIECE_A active_board[2][3].NONE 
active_board[2][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][4]
Name active_board[2][4].DROP_D active_board[2][4].DROP_C active_board[2][4].DROP_B active_board[2][4].DROP_A active_board[2][4].PIECE_D active_board[2][4].PIECE_C active_board[2][4].PIECE_B active_board[2][4].PIECE_A active_board[2][4].NONE 
active_board[2][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][5]
Name active_board[2][5].DROP_D active_board[2][5].DROP_C active_board[2][5].DROP_B active_board[2][5].DROP_A active_board[2][5].PIECE_D active_board[2][5].PIECE_C active_board[2][5].PIECE_B active_board[2][5].PIECE_A active_board[2][5].NONE 
active_board[2][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][6]
Name active_board[2][6].DROP_D active_board[2][6].DROP_C active_board[2][6].DROP_B active_board[2][6].DROP_A active_board[2][6].PIECE_D active_board[2][6].PIECE_C active_board[2][6].PIECE_B active_board[2][6].PIECE_A active_board[2][6].NONE 
active_board[2][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][7]
Name active_board[2][7].DROP_D active_board[2][7].DROP_C active_board[2][7].DROP_B active_board[2][7].DROP_A active_board[2][7].PIECE_D active_board[2][7].PIECE_C active_board[2][7].PIECE_B active_board[2][7].PIECE_A active_board[2][7].NONE 
active_board[2][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[2][8]
Name active_board[2][8].DROP_D active_board[2][8].DROP_C active_board[2][8].DROP_B active_board[2][8].DROP_A active_board[2][8].PIECE_D active_board[2][8].PIECE_C active_board[2][8].PIECE_B active_board[2][8].PIECE_A active_board[2][8].NONE 
active_board[2][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[2][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[2][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[2][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[2][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[2][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[2][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[2][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[2][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][0]
Name active_board[3][0].DROP_D active_board[3][0].DROP_C active_board[3][0].DROP_B active_board[3][0].DROP_A active_board[3][0].PIECE_D active_board[3][0].PIECE_C active_board[3][0].PIECE_B active_board[3][0].PIECE_A active_board[3][0].NONE 
active_board[3][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][1]
Name active_board[3][1].DROP_D active_board[3][1].DROP_C active_board[3][1].DROP_B active_board[3][1].DROP_A active_board[3][1].PIECE_D active_board[3][1].PIECE_C active_board[3][1].PIECE_B active_board[3][1].PIECE_A active_board[3][1].NONE 
active_board[3][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][2]
Name active_board[3][2].DROP_D active_board[3][2].DROP_C active_board[3][2].DROP_B active_board[3][2].DROP_A active_board[3][2].PIECE_D active_board[3][2].PIECE_C active_board[3][2].PIECE_B active_board[3][2].PIECE_A active_board[3][2].NONE 
active_board[3][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][3]
Name active_board[3][3].DROP_D active_board[3][3].DROP_C active_board[3][3].DROP_B active_board[3][3].DROP_A active_board[3][3].PIECE_D active_board[3][3].PIECE_C active_board[3][3].PIECE_B active_board[3][3].PIECE_A active_board[3][3].NONE 
active_board[3][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][3].PIECE_B 0 0 0 0 0 0 1 0 1 
